Player_Name,Matches,Inns,Runs,HS,Ave
Tendulkar,463,452,18426,200*,44.83
Sangakkara,404,380,14234,169,41.98
Ponting,375,365,13704,164,42.03
Jayasuriya,445,433,13430,189,32.36
Jayawardene,448,418,12650,144,33.37
Kohli,242,233,11609,183,59.84
Kallis,328,314,11579,139,44.36
Ganguly,311,300,11363,183,41.02
Dravid,344,318,10889,153,39.16
Dhoni,350,297,10773,183*,50.57
Gayle,301,294,10480,215,37.83
Lara,299,289,10405,169,40.48
Dilshan,330,303,10290,161*,39.27
Yousuf,288,273,9720,141*,41.71
Gilchrist,287,279,9619,172,35.89
Azharuddin,334,308,9378,153*,36.92
Sharma,221,214,8944,264,49.14
Anwar,247,244,8824,194,39.21
Chanderpaul,268,251,8778,150,41.6
Singh,304,278,8701,150,36.55
Haynes,238,237,8648,152*,41.37
Atapattu,268,259,8529,132*,37.57
Waugh,244,236,8500,173,39.35
Taylor,228,212,8376,181*,47.86
Sehwag,251,245,8273,219,35.05
Amla,181,178,8113,159,49.46
Gibbs,248,240,8094,175,36.13
Afridi,398,369,8064,124,23.57
Fleming,280,269,8037,134*,32.4
Clarke,245,223,7981,130,44.58
Waugh,325,288,7569,120*,32.9
Malik,287,258,7534,143,34.55
Ranatunga,269,255,7456,131*,35.84
Miandad,233,218,7381,119*,41.7
Morgan,233,217,7348,148,39.71
Khan,265,255,7249,144,31.24
Malik,283,256,7170,102,32.88
Astle,223,217,7090,145*,34.92
Smith,197,194,6989,141,37.98
Tharanga,235,223,6951,174*,33.74
Bevan,232,196,6912,108*,53.58
Iqbal,204,202,6892,154,35.52
Kirsten,185,185,6798,188*,40.95
Flower,213,208,6786,145,35.34
Richards,187,167,6721,189*,47
Guptill,179,176,6626,237*,42.2
Hafeez,218,216,6614,140*,32.9
Flower,221,214,6571,142*,33.52
Ahmed,250,232,6564,139*,32.33
Border,273,252,6524,127*,30.62
Taylor,193,192,6293,145*,35.55
Richardson,224,217,6248,122,33.41
Hayden,161,155,6133,181*,43.8
Williamson,149,142,6132,148,47.9
Rahim,216,202,6100,144,36.3
McCullum,260,228,6083,166,30.41
Jones,164,161,6068,145,44.61
Boon,181,177,5964,122,37.04
Rhodes,245,220,5935,121,35.11
Root,143,135,5856,133*,51.36
Raja,198,197,5841,119*,32.09
Mathews,214,184,5812,139*,42.73
Sarwan,181,169,5804,120*,42.67
Hooper,227,206,5761,113*,35.34
Watson,190,169,5757,185*,40.54
Masakadza,209,208,5658,178*,27.73
Raina,226,194,5615,116*,35.31
Samuels,207,196,5606,133*,32.97
Cronje,188,175,5565,112,38.64
Dhawan,133,131,5518,143,44.5
Hussey,185,157,5442,109*,48.15
Bell,161,157,5416,141,37.87
Jadeja,196,179,5359,119,37.47
Martyn,208,182,5346,144*,40.8
Gambhir,147,143,5238,150*,39.68
Campbell,188,184,5185,131*,30.5
Mahanama,213,198,5162,119*,29.49
Greenidge,128,127,5134,133*,45.03
(PAK),149,5122,96*,43.4,
Duminy,199,179,5117,150*,36.81
Collingwood,197,181,5092,120*,35.36
Symonds,198,161,5088,156,39.75
Razzaq,265,228,5080,112,29.7
Warner,116,114,4990,179,45.77
Cairns,215,193,4950,115,29.46
Sohail,156,155,4780,134,31.86
McMillan,197,183,4707,117,28.18
Crowe,143,140,4704,107*,38.55
Boucher,295,221,4686,147*,28.57
Stewart,170,162,4677,116,31.6
Finch,119,115,4559,153*,40.34
Styris,188,161,4483,141,32.48
Pietersen,136,125,4440,130,40.73
Sidhu,136,127,4413,134*,37.08
Harris,250,213,4379,130,29
Marsh,117,115,4357,126*,39.97
Chigumbura,213,198,4340,117,25.23
Trescothick,123,122,4335,137,37.37
Gooch,125,122,4290,142,36.98
Strauss,127,126,4205,158,35.63
Srikkanth,146,145,4091,123,29.01
Stirling,114,111,4038,177,37.04
Porterfield,136,133,4037,139,31.05
Lamb,122,118,4010,118,39.31
(BDESH),160,3994,128*,33.84,
Arnold,180,155,3950,103,35.26
Gurusinha,147,143,3902,117*,28.27
Wright,149,148,3891,101,26.46
Cullinan,138,133,3860,124,32.99
Hick,120,118,3846,126*,37.33
Buttler,142,117,3843,150,40.88
Smith,118,104,3810,164,41.41
Tillakaratne,200,168,3789,104,29.6
Akram,356,280,3717,86,16.52
Williams,131,127,3717,129*,34.1
Kaluwitharana,189,181,3711,102*,22.22
Khan,175,151,3709,102*,33.41
Simmons,143,138,3675,122,28.93
Knight,100,100,3637,125*,40.41
Chandimal,146,132,3599,111,32.42
Klusener,171,137,3576,103*,41.1
Pollock,303,205,3519,130,26.45
Taylor,113,110,3514,105,32.23
Vengsarkar,129,120,3508,105,34.73
O'Brien,142,130,3490,142,30.88
Ashraful,177,169,3468,109,22.23
Tikolo,135,130,3428,111,29.05
Dippenaar,107,95,3421,125*,42.23
Flintoff,141,122,3394,123,32.01
Taibu,150,137,3393,107*,29.25
Roy,84,81,3381,180,42.79
Wessels,109,105,3367,107,34.35
Azam,74,72,3359,125*,54.17
Parore,179,161,3314,108,25.68
Khan,219,183,3266,72*,23
Akmal,157,138,3236,124,26.09
Cook,92,92,3204,137,36.4
Thirimanne,127,106,3194,139*,34.71
Akmal,121,110,3194,102*,34.34
Gower,114,111,3170,158,30.77
Rutherford,121,115,3143,108,29.65
Haddin,126,115,3122,110,31.53
Shastri,150,128,3108,109,29.04
Gavaskar,108,102,3092,103*,35.13
Lehmann,117,101,3078,119,38.96
Miller,126,110,3058,139,38.7
Bailey,90,85,3044,156,40.58
Hope,72,67,3007,170,52.75
Sibanda,127,126,2994,116,24.54
Bravo,164,141,2968,112*,25.36
Rahane,90,87,2962,111,35.26
Streak,189,159,2943,79*,28.29
Hinds,119,111,2880,127*,28.51
Maxwell,110,100,2877,102,32.32
Bairstow,74,68,2861,141*,47.68
Bravo,110,105,2839,124,30.85
Trott,68,65,2819,137,51.25
Logie,158,133,2809,109*,28.95
Jones,87,87,2784,93,35.69
Nabi,124,112,2782,116,27.82
Marsh,73,72,2773,151,40.77
Kaif,125,110,2753,111*,32.01
Carlisle,111,107,2740,121*,27.67
Perera,98,93,2739,135,31.12
Shahzad,84,84,2727,131*,33.66
Butt,78,78,2725,136,36.82
Twose,87,81,2717,103,38.81
Whittall,147,142,2705,83,22.54
Bopara,120,109,2695,101*,30.62
Stokes,95,81,2682,102*,40.63
Raza,97,93,2656,141,34.05
Nazar,122,115,2653,95,25.26
Joyce,78,77,2622,160*,38
Shehzad,81,81,2605,124,32.56
O'Brien,103,101,2581,109,28.05
Abbas,62,60,2572,123,47.62
Ervine,93,90,2571,130*,32.54
Hudson,89,88,2559,161,29.41
Latham,95,88,2550,137,32.27
Kambli,104,97,2477,106,32.59
Kayes,78,78,2434,144,32.02
Oram,160,116,2434,101*,24.09
Odoyo,136,119,2420,111*,23.49
Hales,70,67,2419,171,37.79
Smith,71,70,2419,167*,39.01
